customer_id,signup_date,region,age_group
652f367d-1196-4867-8db9-cc80a61353bc,2025-04-20,NA,18-24
1b693659-8fb0-48f4-9593-ab9faa74dc11,2024-09-11,APAC,25-34
ad50a776-ec70-48aa-a227-8bd42ab3482d,2024-12-10,EMEA,25-34
695ae588-22b0-41cb-b0f8-a593e69d9936,2024-11-21,NA,55+
4c08da19-9cbd-4c76-889e-abd31cc2a8c5,2025-05-25,NA,55+
04c03852-78a7-4f0d-8cc7-fd60780f882d,2025-05-03,LATAM,18-24
e06dd1f7-5d48-45e6-a722-0a38a90cd3c4,2025-07-20,NA,18-24
8319d4fa-4514-41e0-aff8-bcada22f55f8,2024-10-03,EMEA,25-34
c614e5a8-fc05-4d47-8ddf-b6c7c05fee01,2025-01-31,NA,55+
cc23c2bc-266e-4c69-9585-5501371bddc5,2024-09-12,EMEA,55+
0b1c5fc8-34da-4777-8fd7-409625b9b2c9,2024-11-19,LATAM,25-34
ed4b74b6-9716-4f92-a976-fc61b8313ae1,2025-03-02,LATAM,55+
4e116832-7d41-4033-919d-71fc34d8aacb,2024-09-11,APAC,18-24
47a26240-27e2-4607-8ed8-b8b06ce0d685,2024-11-12,EMEA,45-54
faf2c45a-5a72-47fd-8bc5-e8dccab71ab1,2025-04-23,APAC,35-44
5c8e6a8e-a55e-47f4-a401-04006f8472c9,2025-03-17,EMEA,25-34
952510ba-e94c-4524-ab95-9624e3b63bd0,2024-11-20,APAC,18-24
5010b65b-7f9d-4004-a3c1-30e3a81bc331,2025-04-02,NA,45-54
0fc6d560-6261-4501-a768-7431ac776e24,2025-06-20,NA,35-44
f705949c-7c97-4986-8ec1-3d9065d62967,2024-09-04,APAC,55+
8ccef76b-8e36-43ce-a3b2-0978528d79b9,2025-06-19,APAC,18-24
a2485182-3e57-4b2b-a851-95bce90124d1,2025-05-11,LATAM,55+
249f7e73-59ee-4092-b07d-6befe1bfc6cf,2025-01-02,NA,45-54
d1d9293d-c3d6-4fca-8922-c4a029f47220,2024-10-27,NA,55+
6b57bd10-50d5-4219-92db-f8d0556d3d80,2025-08-12,APAC,55+
2c632a1f-4e16-4b1c-b3d1-ee55cdcfc23f,2025-01-01,APAC,55+
17f65793-b58b-46ca-8a44-cda69cdcaf6f,2024-10-05,EMEA,18-24
2e88bc8f-a9c7-48e8-b202-cfcf2407f8f4,2024-10-06,NA,25-34
4b9418f2-17bb-478d-b15c-868457e7e558,2025-07-04,APAC,18-24
cd182a75-d44f-452f-98d4-429db18cadbb,2025-04-07,EMEA,18-24
2c742a75-9d4a-4c99-9b8a-f26abfcb365f,2025-06-19,LATAM,35-44
ac43188a-f46a-46f2-9ea9-90e1973b9c4f,2025-05-22,LATAM,35-44
5206062c-2007-4446-bd05-5c854f40de1d,2025-03-14,EMEA,35-44
901351ef-6ca5-4c9e-a674-5c60c1316b68,2025-08-18,APAC,25-34
df63840f-da28-4a45-b80c-0ca818ce28e2,2025-01-16,APAC,18-24
397e43ba-3606-4df4-9e8e-a53b954aacdf,2025-03-19,EMEA,55+
4b0cfa2b-4dc1-47f8-8e65-3ff725feadd6,2025-06-27,EMEA,25-34
62e66547-abc3-49dd-9b3b-fcdc8af681f4,2025-04-12,LATAM,45-54
3b26117d-9725-440e-b92b-02460eb051bd,2025-07-09,APAC,55+
24eaa950-e193-483f-b5af-62a0dace2ac1,2025-03-28,EMEA,35-44
b6059c04-a2c8-4215-a48b-06ff8fe3093f,2025-05-13,NA,25-34
c4113c2b-f1c6-472e-ac85-2046e5084ba2,2024-09-18,NA,35-44
14db4ff4-a24c-49e0-9159-a645cd59b451,2024-11-23,LATAM,35-44
8e4927c2-e6d8-4326-9392-2115a9d6dbd1,2024-12-15,NA,25-34
f967bb49-2db1-4b36-b0aa-4ff24713780f,2024-09-30,APAC,25-34
b30e8c0e-3b01-4e5d-8b0c-67e78495c87c,2024-11-24,LATAM,45-54
b4efec6c-a919-4abc-aff7-beba3358427e,2024-10-08,LATAM,25-34
72cfd749-f11c-4932-ae0c-0f0521e0c5a2,2024-12-11,APAC,25-34
fee0f049-2d34-4be2-97e6-8925aca80d15,2025-04-18,EMEA,55+
0ce87bac-c7d1-48c0-8641-94a2aee76062,2025-01-11,APAC,55+
590c790e-ec5e-427c-9e8b-aa24571f4ca5,2025-01-13,LATAM,55+
ae8aebe2-a7f5-45eb-8abb-ffc4f31d3856,2024-11-16,LATAM,35-44
bfd6cbce-41b9-4faf-bb4e-4a2f2a38ddc9,2024-12-07,EMEA,25-34
27abef3d-3b9a-4346-8b2d-92e47543242d,2025-08-05,LATAM,18-24
72c082e6-879d-4484-8394-f02ca65a40ab,2025-04-23,NA,18-24
e3552081-c3af-42be-890d-fadd6c45c749,2025-04-09,EMEA,25-34
d7944f39-3f02-4fad-96b5-7c915fb90ae4,2024-11-02,LATAM,55+
c3aca5bf-5ffe-43aa-b800-36d1782a754b,2025-05-22,NA,45-54
36bbd319-3cbd-4a7d-a162-9d356c8aedb0,2024-10-30,LATAM,55+
3730882b-b439-4f23-8d45-3080e4a7e7e4,2025-01-16,LATAM,55+
8a98cd4d-70a3-4563-87ba-515bfaf747ef,2025-08-24,APAC,55+
c1b3564f-6194-43fd-8682-3d264a9663ff,2025-04-20,NA,18-24
863fc391-5945-4c5c-b124-1bc4a238d2eb,2025-03-21,APAC,35-44
d763a47e-8abb-46e1-86da-3c9047f64f12,2025-05-06,NA,35-44
60e33bfc-934d-48e4-b43c-e8ae13b78342,2025-07-02,LATAM,25-34
0cbdad76-73bb-437e-a98f-286c6bd15f15,2025-06-08,LATAM,18-24
f50e43e3-ea9c-4702-af4d-55b9d863fdf0,2024-11-23,APAC,55+
12e7f752-399b-4e39-85f8-318700a08377,2024-09-13,EMEA,55+
6d6efef4-6c95-4585-a992-75055a41b5cc,2024-12-24,NA,35-44
3a689241-4c2e-48f7-8a5b-6f107deb410f,2024-12-07,EMEA,25-34
3eb02610-f41e-4aad-a981-f25eb1e4b284,2024-11-16,APAC,25-34
32bd1b10-2ad2-45e3-9261-41d2c0e10224,2025-08-07,NA,55+
1bd66238-30e3-46f9-b62d-046d476c908f,2025-07-14,APAC,45-54
